City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Bandarbeyla,SO,77.45,few clouds,9.4942,50.8122,JABIR HOTEL
5,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
8,Butaritari,KI,81.64,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
10,Shingu,JP,61.79,overcast clouds,33.7333,135.9833,Shingu UI Hotel
13,Samandag,TR,68.52,clear sky,36.0842,35.9771,Truva Life Hotel
14,Yulara,AU,73.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
15,Nisia Floresta,BR,81.41,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
17,Kloulklubed,PW,84.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
18,Houma,US,80.6,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
23,Hilo,US,83.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
24,Oyama,JP,65.88,broken clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
25,Arroyo Grande,US,65.12,mist,35.1186,-120.5907,Pismo View Inn
27,Bac Lieu,VN,79.03,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
29,Cirebon,ID,83.07,scattered clouds,-6.7063,108.557,Swiss-Belhotel Cirebon
36,Cayenne,GF,78.84,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
38,Faro,PT,65.98,clear sky,37.0194,-7.9322,Hotel Faro & Beach Club
40,Meadow Lake,US,73.67,clear sky,34.8014,-106.5436,TumbleWeed RV Park
41,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
43,Kahului,US,85.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
44,Georgetown,MY,77.9,mist,5.4112,100.3354,Cititel Penang
45,Demerval Lobao,BR,83.61,scattered clouds,-5.3583,-42.6764,Pousada Da Paz
46,Mar Del Plata,AR,63.88,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
48,Cabo San Lucas,MX,87.1,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
51,Ribeira Grande,PT,66.47,few clouds,38.5167,-28.7,Quinta da Meia Eira
52,Bundaberg,AU,85.21,broken clouds,-24.85,152.35,Takalvan Motel
53,Bengkulu,ID,75.6,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
54,Teguise,ES,68.22,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
55,Victoria,HK,70.32,broken clouds,22.2855,114.1577,Mini Hotel Central
56,Sola,VU,80.62,scattered clouds,-13.8833,167.55,Leumerus Bungalows
57,Atuona,PF,78.24,clear sky,-9.8,-139.0333,Villa Enata
58,Palpa,PE,70.45,clear sky,-14.5336,-75.1856,Palpa Lines
60,Sakrand,PK,67.95,smoke,26.1384,68.2736,New Mashaallah Hotel
62,Ponta Delgada,PT,65.12,few clouds,37.7333,-25.6667,Vila Nova Hotel
63,Puerto Ayora,EC,69.75,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
64,Gohad,IN,72.01,clear sky,26.4261,78.4447,Shree Dauji Nasta Center
66,Goalpara,IN,69.48,clear sky,26.1667,90.6167,SPOT ON 66402 Hotel Moon Moon
67,Umkomaas,ZA,60.6,overcast clouds,-30.2067,30.7978,Umkomaas Guest House
68,Rikitea,PF,74.91,scattered clouds,-23.1203,-134.9692,People ThankYou
69,Diamantino,BR,71.49,moderate rain,-14.4086,-56.4461,Hotel Delta
72,Mahebourg,MU,74.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
73,Hokitika,NZ,60.39,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
75,Hispania,CO,78.13,overcast clouds,5.7993,-75.9072,Eco Hotel Rancho Verde
77,Cairns,AU,89.11,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
78,Valparaiso,CL,76.64,clear sky,-33.0393,-71.6273,Hotel Ultramar
79,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
81,Kuching,MY,77.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
88,Faanui,PF,75.61,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
95,Batemans Bay,AU,64.09,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
96,Santiago,CL,80.04,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
98,Bambous Virieux,MU,74.21,light rain,-20.3428,57.7575,Casa Tia Villa
99,Banda Aceh,ID,79.11,overcast clouds,5.5577,95.3222,Sulthan Hotel International
102,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
103,Madimba,TZ,76.08,light rain,-10.4,40.3333,
104,Hamilton,US,71.78,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
106,Machala,EC,78.75,broken clouds,-3.2667,-79.9667,"Hotel ""Bolivar Internacional"""
107,Airai,TL,72.1,overcast clouds,-8.9266,125.4092,Juvinal Martin
108,Hithadhoo,MV,82.71,broken clouds,-0.6,73.0833,Scoop Guest House
111,Vila Franca Do Campo,PT,64.81,clear sky,37.7167,-25.4333,Pestana Bahia Praia
112,Lompoc,US,69.01,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
115,Cullman,US,67.86,few clouds,34.1748,-86.8436,Best Western Fairwinds Inn
117,San Quintin,MX,65.82,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
118,Thinadhoo,MV,82.76,broken clouds,0.5333,72.9333,
123,Corinto,GR,63.9,overcast clouds,37.9407,22.9573,Ephira Hotel
124,Namatanai,PG,85.41,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
125,Mataura,NZ,67.01,overcast clouds,-46.1927,168.8643,Ellie's Villa
126,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
128,Virden,US,75.49,overcast clouds,39.5009,-89.7679,Virden Nail Spa
129,Guerrero Negro,MX,68.13,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
132,Lakatoro,VU,81.59,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
133,Basoko,CD,70.0,overcast clouds,1.2391,23.616,Jackyna Hotel
134,Payo,ID,74.64,overcast clouds,-3.7508,103.6372,Mess keban agung
136,Ihosy,MG,69.8,few clouds,-22.4,46.1167,Tamana Hôtel
140,Itarema,BR,79.92,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
141,Daru,PG,84.38,overcast clouds,-9.0763,143.2092,Daru Lodge
143,Tuatapere,NZ,66.11,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
144,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
148,Jacmel,HT,82.24,broken clouds,18.2342,-72.5347,Historic Hotel Florita
152,Saint George,US,73.87,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
153,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
158,Sinnai,IT,63.5,few clouds,39.3042,9.2036,La Rosa Dei Venti Sardinya
159,Ponta Do Sol,PT,70.72,overcast clouds,32.6667,-17.1,Hotel do Campo
160,Mayumba,GA,76.33,light rain,-3.432,10.6554,LIKWALE LODGE
161,Snyder,US,86.34,clear sky,32.7179,-100.9176,"Holiday Inn Express & Suites Snyder, an IHG Hotel"
165,Huambo,AO,64.18,overcast clouds,-12.7761,15.7392,SiSHotel
168,Kupang,ID,84.78,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
169,Sambava,MG,75.24,light rain,-14.2667,50.1667,Melrose
171,Kirakira,SB,85.33,scattered clouds,-10.4544,161.9205,SanBiz Lodge
172,Bima,ID,86.81,broken clouds,-8.4667,118.7167,Lambitu Hotel
176,Iquitos,PE,84.24,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
179,Carnarvon,AU,69.87,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
184,Coahuayana,MX,80.1,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
185,Poum,NC,76.15,scattered clouds,-20.2333,164.0167,Gîte kajeon
186,Marsh Harbour,BS,80.38,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
187,Camana,PE,61.9,scattered clouds,-16.6228,-72.7111,Hostal Morales
188,Puerto Madryn,AR,69.49,overcast clouds,-42.7692,-65.0385,Hotel Tolosa
189,La Peca,PE,72.48,light rain,-5.6111,-78.435,Hospedaje San Miguelito
190,Itoman,JP,77.02,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
192,Alofi,NU,82.29,light rain,-19.0595,-169.9187,Taloa Heights
195,Natal,BR,81.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
196,Namibe,AO,62.96,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
197,Avera,US,69.71,overcast clouds,33.194,-82.5271,
198,Acapulco,MX,78.58,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
200,Hambantota,LK,77.9,overcast clouds,6.1241,81.1185,Bungalow 63
203,Necochea,AR,61.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
205,Lagoa,PT,66.31,scattered clouds,39.05,-27.9833,Casa Das Faias
206,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
208,Bridgetown,BB,81.09,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
212,Maceio,BR,78.24,clear sky,-9.6658,-35.7353,Poutur Pousada
217,Kisangani,CD,70.2,light rain,0.5167,25.2,Grand Ramela Hotel
220,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
222,Ishigaki,JP,75.33,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
223,Sao Filipe,CV,78.06,broken clouds,14.8961,-24.4956,Hotel Xaguate
226,Umm Kaddadah,SD,82.17,clear sky,13.6017,26.6876,
229,Sarangani,PH,82.92,overcast clouds,5.4033,125.4636,Ballistic Islet
230,Arlit,NE,80.78,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
231,Mhango,TZ,72.16,broken clouds,-3.2833,32.85,
232,Davidson,US,72.36,scattered clouds,36.1501,-86.7833,Best Western Plus Music Row
233,Angoche,MZ,77.23,clear sky,-16.2325,39.9086,Guest House HESADA
239,San Roque,ES,65.23,scattered clouds,36.2107,-5.3842,Hotel Guadacorte Park
240,Koubia,GN,67.6,moderate rain,11.5833,-11.9,Hôtel Mbalou Koubia
241,Anupgarh,IN,71.35,clear sky,29.1911,73.2086,Kushal & Vishal DTH Kappa Internet Service
243,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
244,Dingle,PH,80.01,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
246,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
247,Bubaque,GW,82.62,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
248,Bagotville,AU,71.42,broken clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
249,Nuevitas,CU,80.04,overcast clouds,21.5453,-77.2644,Hotel Caonaba
250,Nagua,DO,80.65,few clouds,19.3832,-69.8474,Hotel Cambri
253,Sri Aman,MY,77.09,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
254,Sterling,US,65.86,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
255,Mega,ET,61.99,few clouds,4.05,38.3,Amanuel Guest House
259,Arraial Do Cabo,BR,71.44,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
260,Khao Wong,TH,65.34,overcast clouds,16.7001,104.0902,ลำน้ำยังรีสอร์ท
261,Kaitangata,NZ,61.63,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
262,Geraldton,AU,67.12,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
265,Roebourne,AU,84.36,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
267,Sawtell,AU,76.19,broken clouds,-30.3833,153.1,Island Beach House Sawtell
268,Menongue,AO,64.11,light rain,-14.6585,17.691,Ritz Lauca
269,Marion,US,66.81,mist,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
273,Ratnagiri,IN,74.32,scattered clouds,16.9833,73.3,Hotel Landmark
275,Bowling Green,US,75.13,clear sky,36.9903,-86.4436,Hilton Garden Inn Bowling Green
276,Araouane,ML,88.63,broken clouds,18.9048,-3.5265,
277,Mayo,US,66.56,clear sky,38.8876,-76.5119,Resorts Resource Group International
278,Malakal,SS,76.6,few clouds,9.5334,31.6605,Nile Palace Hotel
279,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
281,Buckeye,US,88.2,scattered clouds,33.3703,-112.5838,Buckeye Motor Hotel
283,Sydney,AU,70.56,few clouds,-33.8679,151.2073,The Grace Sydney
284,Marawi,PH,70.65,broken clouds,7.9986,124.2928,Derogongan Residence
286,Cidreira,BR,61.45,clear sky,-30.1811,-50.2056,Hotel Castelo
287,Kudahuvadhoo,MV,82.22,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
289,Esperance,AU,64.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
290,Denpasar,ID,82.06,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
292,Araxa,BR,69.76,clear sky,-19.5933,-46.9406,Plaza Inn Flat Araxá
293,Porto Novo,BJ,80.42,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
294,Gerash,IR,68.72,clear sky,27.6652,54.1371,Sa'adat House
299,Bonthe,SL,77.7,moderate rain,7.5264,-12.505,Bonthe Holiday Village
302,Inhambane,MZ,73.24,overcast clouds,-23.865,35.3833,Oceano
303,Itigi,TZ,71.44,scattered clouds,-5.7,34.4833,Hostel San Sebastiano
304,Boyolangu,ID,78.17,overcast clouds,-8.1181,111.8935,Yos ega cv
305,Catuday,PH,80.17,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
307,Tabuk,PH,75.65,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
308,San Rafael Del Sur,NI,85.17,broken clouds,11.8485,-86.4384,Hospedaje El Chino
309,Palomares,MX,78.37,broken clouds,17.15,-95.0667,Hotel Monarca
311,Kieta,PG,86.14,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
312,Karaton,ID,83.95,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
314,Surt,LY,76.62,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
316,Caraballeda,VE,84.27,broken clouds,10.6112,-66.8522,Hotel 15 Letras
317,San Lazaro,BZ,83.91,overcast clouds,18.0387,-88.6622,
318,Reo,BF,80.37,broken clouds,12.3167,-2.4667,Hôtel Deogratias
320,Soyo,AO,76.93,overcast clouds,-6.1349,12.3689,Hotel Mpampa
322,Kavieng,PG,84.94,broken clouds,-2.5744,150.7967,Nusa Island Retreat
324,Vao,NC,70.7,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
326,Marsa Matruh,EG,71.8,few clouds,31.3525,27.2453,Beau Site
327,Auki,SB,83.55,few clouds,-8.7676,160.7034,Auki Motel
328,Ampanihy,MG,68.22,scattered clouds,-24.7,44.75,Angora Hotel
330,Manokwari,ID,81.91,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
332,San Patricio,US,88.54,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
334,Nishihara,JP,76.28,scattered clouds,26.1842,127.7558,Minshuku Agaihama
336,Puerto Padre,CU,83.41,broken clouds,21.195,-76.6028,El Paseo
337,Kavaratti,IN,81.43,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
340,Bandar-E Lengeh,IR,81.09,clear sky,26.5579,54.8807,کافی نت پارس
341,Pontes E Lacerda,BR,70.32,overcast clouds,-15.2261,-59.3353,Hotel Bressan
342,Port Blair,IN,79.84,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
343,Marana,US,89.94,clear sky,32.4367,-111.2254,Valley of the Sun Mobile Home & RV Park 55+
344,Te Anau,NZ,62.69,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
346,Manuk Mangkaw,PH,82.13,broken clouds,4.8,119.85,
347,Aztec,US,67.41,scattered clouds,36.8222,-107.9929,Presidential Inn & Suites
348,Mount Isa,AU,82.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
350,Sagua La Grande,CU,81.59,heavy intensity rain,22.8067,-80.0756,Hotel Telégrafo
351,Adrar,MR,82.08,scattered clouds,20.5022,-10.0711,
352,Cascais,PT,61.5,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
353,Luena,AO,63.21,moderate rain,-11.7833,19.9167,Hotel Kandamba
354,Los Llanos De Aridane,ES,67.75,overcast clouds,28.6585,-17.9182,Valle Aridane
355,Syracuse,IT,69.39,scattered clouds,37.0881,15.2792,Hotel Posta
356,Masallatah,LY,68.2,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
