City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Bandarbeyla,SO,9.4942,50.8122,77.45,74,13,3.58,few clouds
1,Lebu,CL,-37.6167,-73.65,52.16,94,11,5.39,few clouds
2,Khatanga,RU,71.9667,102.5,0.28,89,81,16.04,broken clouds
3,Busselton,AU,-33.65,115.3333,58.05,71,100,8.57,overcast clouds
4,Goderich,CA,43.7501,-81.7165,48.9,87,100,2.3,overcast clouds
5,Vila Velha,BR,-20.3297,-40.2925,80.55,78,20,12.66,few clouds
6,Nanortalik,GL,60.1432,-45.2371,32.99,98,100,3.83,snow
7,Jamestown,US,42.097,-79.2353,51.3,99,90,1.99,moderate rain
8,Butaritari,KI,3.0707,172.7902,81.64,72,33,3.42,scattered clouds
9,Hasaki,JP,35.7333,140.8333,55.8,50,25,9.57,scattered clouds
10,Shingu,JP,33.7333,135.9833,61.79,96,100,7.92,overcast clouds
11,Arman,RU,59.7,150.1667,25.41,71,100,2.86,overcast clouds
12,Hermanus,ZA,-34.4187,19.2345,55.9,77,0,9.55,clear sky
13,Samandag,TR,36.0842,35.9771,68.52,76,0,4.25,clear sky
14,Yulara,AU,-25.2406,130.9889,73.24,28,0,17.27,clear sky
15,Nisia Floresta,BR,-6.0911,-35.2086,81.41,78,94,7.85,overcast clouds
16,Bethel,US,41.3712,-73.414,54.91,78,90,0.0,overcast clouds
17,Kloulklubed,PW,7.0419,134.2556,84.7,73,75,8.21,broken clouds
18,Houma,US,29.5958,-90.7195,80.6,79,90,6.91,overcast clouds
19,Seoul,KR,37.5683,126.9778,49.44,97,20,3.44,few clouds
20,Shubarshi,KZ,48.5872,57.1869,47.23,43,99,7.72,overcast clouds
21,Chapais,CA,49.7834,-74.8492,37.18,80,91,3.6,overcast clouds
22,Ushuaia,AR,-54.8,-68.3,33.46,80,75,25.32,heavy snow
23,Hilo,US,19.7297,-155.09,83.28,76,90,10.36,overcast clouds
24,Oyama,JP,36.3,139.8,65.88,50,68,3.15,broken clouds
25,Arroyo Grande,US,35.1186,-120.5907,65.12,84,90,1.99,mist
26,Lityn,UA,49.3251,28.0809,32.65,78,59,3.8,broken clouds
27,Bac Lieu,VN,9.285,105.7244,79.03,85,100,5.93,overcast clouds
28,Port Alfred,ZA,-33.5906,26.891,57.76,80,8,11.68,clear sky
29,Cirebon,ID,-6.7063,108.557,83.07,70,44,6.13,scattered clouds
30,Gornopravdinsk,RU,60.05,69.9,36.14,99,100,4.54,moderate rain
31,Dikson,RU,73.5069,80.5464,9.7,90,100,17.6,light snow
32,East London,ZA,-33.0153,27.9116,58.37,74,33,10.22,scattered clouds
33,Bluff,NZ,-46.6,168.3333,56.93,83,96,6.35,overcast clouds
34,Cape Town,ZA,-33.9258,18.4232,57.61,69,0,1.99,clear sky
35,Burnie,AU,-41.0667,145.9167,59.94,41,8,4.68,clear sky
36,Cayenne,GF,4.9333,-52.3333,78.84,90,90,7.0,moderate rain
37,Albany,US,42.6001,-73.9662,51.8,79,96,2.8,overcast clouds
38,Faro,PT,37.0194,-7.9322,65.98,48,0,8.05,clear sky
39,Agirish,RU,61.9247,63.0231,29.73,78,100,0.2,overcast clouds
40,Meadow Lake,US,34.8014,-106.5436,73.67,18,10,14.99,clear sky
41,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,47,15.14,scattered clouds
42,Seymchan,RU,62.8833,152.4333,7.38,76,99,1.81,overcast clouds
43,Kahului,US,20.8947,-156.47,85.96,70,40,20.71,scattered clouds
44,Georgetown,MY,5.4112,100.3354,77.9,94,20,5.01,mist
45,Demerval Lobao,BR,-5.3583,-42.6764,83.61,80,44,3.38,scattered clouds
46,Mar Del Plata,AR,-38.0023,-57.5575,63.88,53,0,10.0,clear sky
47,Andenes,NO,69.3143,16.1194,37.38,70,100,13.8,overcast clouds
48,Cabo San Lucas,MX,22.8909,-109.9124,87.1,61,20,10.36,few clouds
49,Wasilla,US,61.5814,-149.4394,47.75,66,20,0.0,few clouds
50,Ossora,RU,59.2353,163.0719,27.3,89,93,4.43,overcast clouds
51,Ribeira Grande,PT,38.5167,-28.7,66.47,73,14,5.39,few clouds
52,Bundaberg,AU,-24.85,152.35,85.21,63,75,5.99,broken clouds
53,Bengkulu,ID,-3.8004,102.2655,75.6,89,100,4.72,light rain
54,Teguise,ES,29.0605,-13.564,68.22,73,75,6.91,broken clouds
55,Victoria,HK,22.2855,114.1577,70.32,71,54,1.01,broken clouds
56,Sola,VU,-13.8833,167.55,80.62,77,28,11.03,scattered clouds
57,Atuona,PF,-9.8,-139.0333,78.24,73,4,19.06,clear sky
58,Palpa,PE,-14.5336,-75.1856,70.45,53,1,2.51,clear sky
59,Tikhvin,RU,59.6451,33.5294,24.22,85,60,5.26,broken clouds
60,Sakrand,PK,26.1384,68.2736,67.95,73,0,4.61,smoke
61,Nikolskoye,RU,59.7035,30.7861,35.87,77,90,8.08,overcast clouds
62,Ponta Delgada,PT,37.7333,-25.6667,65.12,72,20,4.61,few clouds
63,Puerto Ayora,EC,-0.7393,-90.3518,69.75,88,100,9.95,overcast clouds
64,Gohad,IN,26.4261,78.4447,72.01,67,2,2.17,clear sky
65,Narsaq,GL,60.9167,-46.05,32.22,46,81,7.02,broken clouds
66,Goalpara,IN,26.1667,90.6167,69.48,91,2,1.3,clear sky
67,Umkomaas,ZA,-30.2067,30.7978,60.6,79,100,3.38,overcast clouds
68,Rikitea,PF,-23.1203,-134.9692,74.91,77,40,15.82,scattered clouds
69,Diamantino,BR,-14.4086,-56.4461,71.49,95,100,6.53,moderate rain
70,Punta Arenas,CL,-53.15,-70.9167,42.91,49,40,24.16,scattered clouds
71,New Norfolk,AU,-42.7826,147.0587,53.71,59,98,3.0,overcast clouds
72,Mahebourg,MU,-20.4081,57.7,74.25,78,40,11.5,scattered clouds
73,Hokitika,NZ,-42.7167,170.9667,60.39,82,93,7.47,overcast clouds
74,Port-Cartier,CA,50.0334,-66.8654,48.42,77,100,10.2,overcast clouds
75,Hispania,CO,5.7993,-75.9072,78.13,97,87,3.56,overcast clouds
76,Plettenberg Bay,ZA,-34.0527,23.3716,53.64,77,0,3.24,clear sky
77,Cairns,AU,-16.9167,145.7667,89.11,60,12,5.75,few clouds
78,Valparaiso,CL,-33.0393,-71.6273,76.64,31,0,5.75,clear sky
79,Vaini,TO,-21.2,-175.2,78.96,78,20,14.97,few clouds
80,Salihorsk,BY,52.7876,27.5415,32.99,82,45,4.21,scattered clouds
81,Kuching,MY,1.55,110.3333,77.22,94,20,3.44,few clouds
82,Norman Wells,CA,65.282,-126.8329,24.84,93,90,4.61,overcast clouds
83,Belle Fourche,US,44.6714,-103.8522,57.85,53,6,8.43,clear sky
84,Miyako,JP,39.6367,141.9525,59.29,56,3,1.5,clear sky
85,Upernavik,GL,72.7868,-56.1549,15.12,67,73,8.05,broken clouds
86,Khasan,RU,42.4308,130.6434,50.2,50,0,4.07,clear sky
87,Fortuna,US,40.5982,-124.1573,58.12,79,1,12.66,clear sky
88,Faanui,PF,-16.4833,-151.75,75.61,88,100,12.71,moderate rain
89,Karakol,KG,42.4907,78.3936,31.84,47,0,3.6,clear sky
90,Deputatskiy,RU,69.3,139.9,2.53,96,100,0.94,overcast clouds
91,Segovia,ES,41.1667,-4.0,46.44,42,1,4.16,clear sky
92,Svetlogorsk,BY,52.6333,29.7333,31.39,85,42,4.85,scattered clouds
93,Vryburg,ZA,-26.9566,24.7284,56.21,29,0,7.31,clear sky
94,Ukiah,US,39.1502,-123.2078,57.13,94,90,9.22,moderate rain
95,Batemans Bay,AU,-35.7167,150.1833,64.09,55,93,3.8,overcast clouds
96,Santiago,CL,-33.4569,-70.6483,80.04,20,0,4.61,clear sky
97,Walvis Bay,NA,-22.9575,14.5053,59.09,88,0,8.05,clear sky
98,Bambous Virieux,MU,-20.3428,57.7575,74.21,78,40,11.5,light rain
99,Banda Aceh,ID,5.5577,95.3222,79.11,80,98,6.6,overcast clouds
100,Pevek,RU,69.7008,170.3133,7.57,92,100,4.52,overcast clouds
101,Longyearbyen,SJ,78.2186,15.6401,19.24,79,75,5.75,broken clouds
102,Kapaa,US,22.0752,-159.319,84.18,74,20,3.0,few clouds
103,Madimba,TZ,-10.4,40.3333,76.08,90,17,7.14,light rain
104,Hamilton,US,39.1834,-84.5333,71.78,87,1,1.01,clear sky
105,Kamenka,RU,51.3223,42.7678,34.32,82,90,14.76,overcast clouds
106,Machala,EC,-3.2667,-79.9667,78.75,73,75,6.91,broken clouds
107,Airai,TL,-8.9266,125.4092,72.1,54,98,1.07,overcast clouds
108,Hithadhoo,MV,-0.6,73.0833,82.71,70,73,15.86,broken clouds
109,Castro,BR,-24.7911,-50.0119,55.13,97,91,3.6,overcast clouds
110,Lavrentiya,RU,65.5833,-171.0,22.6,80,100,10.45,overcast clouds
111,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,79,0,4.85,clear sky
112,Lompoc,US,34.6391,-120.4579,69.01,83,90,6.91,overcast clouds
113,Barrow,US,71.2906,-156.7887,28.42,80,90,5.75,overcast clouds
114,Egvekinot,RU,66.3167,-179.1667,6.57,85,24,5.73,few clouds
115,Cullman,US,34.1748,-86.8436,67.86,70,20,1.01,few clouds
116,Hobart,AU,-42.8794,147.3294,54.05,69,75,3.0,broken clouds
117,San Quintin,MX,30.4833,-115.95,65.82,73,11,15.17,few clouds
118,Thinadhoo,MV,0.5333,72.9333,82.76,72,79,14.76,broken clouds
119,Vigrestad,NO,58.5667,5.7,50.0,91,100,19.13,light rain
120,Port Elizabeth,ZA,-33.918,25.5701,50.09,93,0,3.44,clear sky
121,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,100,40,3.44,scattered clouds
122,Zhifang,CN,30.35,114.3167,51.78,59,88,2.06,overcast clouds
123,Corinto,GR,37.9407,22.9573,63.9,89,100,5.77,overcast clouds
124,Namatanai,PG,-3.6667,152.4333,85.41,65,93,4.21,overcast clouds
125,Mataura,NZ,-46.1927,168.8643,67.01,57,92,4.34,overcast clouds
126,Avarua,CK,-21.2078,-159.775,77.05,53,40,13.8,scattered clouds
127,Cherskiy,RU,68.75,161.3,-10.86,96,31,4.38,scattered clouds
128,Virden,US,39.5009,-89.7679,75.49,81,86,24.52,overcast clouds
129,Guerrero Negro,MX,27.9769,-114.0611,68.13,66,0,16.44,clear sky
130,Kangaatsiaq,GL,68.3065,-53.4641,18.72,92,64,8.3,broken clouds
131,Verkhovazhye,RU,60.7472,42.0465,25.5,93,13,6.04,few clouds
132,Lakatoro,VU,-16.0999,167.4164,81.59,75,19,6.51,few clouds
133,Basoko,CD,1.2391,23.616,70.0,96,100,1.1,overcast clouds
134,Payo,ID,-3.7508,103.6372,74.64,96,100,0.85,overcast clouds
135,Kodiak,US,57.79,-152.4072,45.91,76,75,9.22,broken clouds
136,Ihosy,MG,-22.4,46.1167,69.8,86,23,7.7,few clouds
137,Severo-Kurilsk,RU,50.6789,156.125,39.38,65,60,18.59,broken clouds
138,Thompson,CA,55.7435,-97.8558,32.16,86,75,2.3,light shower snow
139,Tasiilaq,GL,65.6145,-37.6368,32.16,86,100,46.46,snow
140,Itarema,BR,-2.9248,-39.9167,79.92,73,2,13.96,clear sky
141,Daru,PG,-9.0763,143.2092,84.38,74,90,10.56,overcast clouds
142,Ketchikan,US,55.3422,-131.6461,54.07,47,1,10.36,clear sky
143,Tuatapere,NZ,-46.1333,167.6833,66.11,68,88,1.72,overcast clouds
144,Kununurra,AU,-15.7667,128.7333,82.38,69,74,4.61,broken clouds
145,Eskil,TR,38.4017,33.4131,52.16,70,37,13.33,scattered clouds
146,Were Ilu,ET,10.6,39.4333,46.42,65,12,5.26,few clouds
147,Iqaluit,CA,63.7506,-68.5145,29.93,86,90,5.99,light snow
148,Jacmel,HT,18.2342,-72.5347,82.24,84,75,3.91,broken clouds
149,Lata,PT,40.1629,-8.3327,56.8,74,0,1.66,clear sky
150,Vestmanna,FO,62.1564,-7.1664,47.32,100,90,19.57,overcast clouds
151,Shitanjing,CN,39.2342,106.3439,44.6,44,63,3.42,broken clouds
152,Saint George,US,37.1041,-113.5841,73.87,31,1,1.99,clear sky
153,Praia,CV,14.9215,-23.5087,77.54,78,20,19.57,few clouds
154,Nantucket,US,41.2835,-70.0995,55.96,66,1,4.61,clear sky
155,Vostok,RU,46.4856,135.8833,42.82,54,1,3.49,clear sky
156,Vila,PT,42.0304,-8.1588,51.93,93,69,1.59,broken clouds
157,Homer,US,59.6425,-151.5483,48.78,79,1,6.91,clear sky
158,Sinnai,IT,39.3042,9.2036,63.5,81,20,9.22,few clouds
159,Ponta Do Sol,PT,32.6667,-17.1,70.72,71,96,6.31,overcast clouds
160,Mayumba,GA,-3.432,10.6554,76.33,92,100,5.61,light rain
161,Snyder,US,32.7179,-100.9176,86.34,14,1,6.91,clear sky
162,Brae,GB,60.3964,-1.353,53.51,85,75,14.18,broken clouds
163,Kapchorwa,UG,1.3965,34.4509,59.2,68,20,4.79,few clouds
164,Qaanaaq,GL,77.484,-69.3632,-5.26,61,0,10.33,clear sky
165,Huambo,AO,-12.7761,15.7392,64.18,83,100,1.14,overcast clouds
166,Ancud,CL,-41.8697,-73.8203,54.93,87,88,17.13,overcast clouds
167,Faya,SA,18.3851,42.4509,55.92,57,13,2.48,few clouds
168,Kupang,ID,-10.1667,123.5833,84.78,74,20,4.61,few clouds
169,Sambava,MG,-14.2667,50.1667,75.24,87,96,5.91,light rain
170,Chuy,UY,-33.6971,-53.4616,57.7,75,0,8.68,clear sky
171,Kirakira,SB,-10.4544,161.9205,85.33,70,37,9.82,scattered clouds
172,Bima,ID,-8.4667,118.7167,86.81,60,56,1.74,broken clouds
173,Williams Lake,CA,52.1415,-122.1445,51.37,52,90,8.01,overcast clouds
174,Istria,RO,44.5667,28.7167,40.15,64,4,8.61,clear sky
175,Beyneu,KZ,45.3167,55.2,53.17,39,97,8.28,overcast clouds
176,Iquitos,PE,-3.7481,-73.2472,84.24,79,40,1.14,scattered clouds
177,Severodvinsk,RU,64.5635,39.8302,32.11,85,69,14.5,broken clouds
178,Churapcha,RU,62.0025,132.4325,29.59,97,100,6.6,light snow
179,Carnarvon,AU,-24.8667,113.6333,69.87,68,75,14.97,broken clouds
180,Coihaique,CL,-45.5752,-72.0662,48.15,76,90,8.05,moderate rain
181,Ust-Nera,RU,64.5667,143.2,10.51,95,98,5.88,overcast clouds
182,Sitka,US,57.0531,-135.33,49.89,57,40,0.0,scattered clouds
183,Hudiksvall,SE,61.729,17.1036,49.51,76,100,13.53,overcast clouds
184,Coahuayana,MX,18.7333,-103.6833,80.1,88,99,2.46,overcast clouds
185,Poum,NC,-20.2333,164.0167,76.15,70,41,10.51,scattered clouds
186,Marsh Harbour,BS,26.5412,-77.0636,80.38,79,95,12.59,overcast clouds
187,Camana,PE,-16.6228,-72.7111,61.9,83,30,7.07,scattered clouds
188,Puerto Madryn,AR,-42.7692,-65.0385,69.49,29,87,31.05,overcast clouds
189,La Peca,PE,-5.6111,-78.435,72.48,81,88,4.18,light rain
190,Itoman,JP,26.1247,127.6694,77.02,72,20,9.22,few clouds
191,Mount Gambier,AU,-37.8333,140.7667,55.31,62,90,8.05,overcast clouds
192,Alofi,NU,-19.0595,-169.9187,82.29,54,47,17.27,light rain
193,High Level,CA,58.5169,-117.136,39.31,100,90,10.36,mist
194,Busko-Zdroj,PL,50.4708,20.7188,39.09,78,25,6.55,scattered clouds
195,Natal,BR,-5.795,-35.2094,81.25,78,20,9.22,few clouds
196,Namibe,AO,-15.1961,12.1522,62.96,86,0,5.5,clear sky
197,Avera,US,33.194,-82.5271,69.71,52,96,4.41,overcast clouds
198,Acapulco,MX,16.8634,-99.8901,78.58,85,100,8.37,overcast clouds
199,Provideniya,RU,64.3833,-173.3,26.71,59,0,4.47,clear sky
200,Hambantota,LK,6.1241,81.1185,77.9,81,100,4.85,overcast clouds
201,Darovskoy,RU,58.77,47.9564,31.55,78,100,10.2,light snow
202,Flin Flon,CA,54.7682,-101.865,39.04,70,75,10.36,broken clouds
203,Necochea,AR,-38.5473,-58.7368,61.03,53,7,14.5,clear sky
204,Marianske Lazne,CZ,49.9646,12.7012,37.63,80,4,3.02,clear sky
205,Lagoa,PT,39.05,-27.9833,66.31,73,32,8.25,scattered clouds
206,Port Hedland,AU,-20.3167,118.5667,80.65,34,6,6.91,clear sky
207,Coquimbo,CL,-29.9533,-71.3436,58.73,77,0,11.5,clear sky
208,Bridgetown,BB,13.1,-59.6167,81.09,78,40,21.85,scattered clouds
209,Opuwo,NA,-18.0607,13.84,66.94,23,2,7.52,clear sky
210,Rio Gallegos,AR,-51.6226,-69.2181,46.45,23,0,26.46,clear sky
211,Visby,SE,57.6409,18.296,48.85,81,0,13.8,clear sky
212,Maceio,BR,-9.6658,-35.7353,78.24,94,0,5.75,clear sky
213,Freeport,US,40.6576,-73.5832,59.25,68,1,3.0,clear sky
214,Pamfila,GR,39.1567,26.5217,55.17,66,79,25.01,broken clouds
215,Yellowknife,CA,62.456,-114.3525,42.42,85,75,20.71,broken clouds
216,Leh,IN,34.1667,77.5833,28.09,88,97,3.78,overcast clouds
217,Kisangani,CD,0.5167,25.2,70.2,99,100,1.41,light rain
218,Bereda,ES,43.2686,-7.5406,52.92,100,19,1.81,few clouds
219,Bavly,RU,54.393,53.2602,36.43,81,73,2.48,broken clouds
220,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,8.05,scattered clouds
221,Saint Anthony,US,45.0205,-93.218,48.54,58,1,1.01,clear sky
222,Ishigaki,JP,24.3448,124.1572,75.33,78,40,8.05,scattered clouds
223,Sao Filipe,CV,14.8961,-24.4956,78.06,70,52,10.8,broken clouds
224,Bredasdorp,ZA,-34.5322,20.0403,50.29,87,0,3.44,clear sky
225,Batsfjord,NO,70.6345,29.7185,27.52,79,51,6.24,broken clouds
226,Umm Kaddadah,SD,13.6017,26.6876,82.17,23,5,17.16,clear sky
227,Leningradskiy,RU,69.3833,178.4167,6.35,90,99,6.93,overcast clouds
228,Klaksvik,FO,62.2266,-6.589,49.12,88,92,25.23,overcast clouds
229,Sarangani,PH,5.4033,125.4636,82.92,71,93,3.44,overcast clouds
230,Arlit,NE,18.7369,7.3853,80.78,12,2,0.85,clear sky
231,Mhango,TZ,-3.2833,32.85,72.16,72,79,3.29,broken clouds
232,Davidson,US,36.1501,-86.7833,72.36,69,37,11.5,scattered clouds
233,Angoche,MZ,-16.2325,39.9086,77.23,82,4,9.08,clear sky
234,Ostrovnoy,RU,68.0531,39.5131,33.94,61,70,16.04,light rain
235,Tarko-Sale,RU,64.9225,77.785,23.04,89,26,15.57,scattered clouds
236,Sudak,UA,44.85,34.9667,45.28,66,16,9.06,few clouds
