City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
237,Husavik,IS,66.0449,-17.3389,39.11,95,100,14.83,overcast clouds
238,Northam,GB,51.0333,-4.2167,57.02,95,37,13.78,light rain
239,San Roque,ES,36.2107,-5.3842,65.23,88,28,10.36,scattered clouds
240,Koubia,GN,11.5833,-11.9,67.6,94,72,2.01,moderate rain
241,Anupgarh,IN,29.1911,73.2086,71.35,70,1,4.99,clear sky
242,Mehamn,NO,71.0357,27.8492,24.75,80,0,8.05,clear sky
243,Bintulu,MY,3.1667,113.0333,77.41,94,20,1.99,few clouds
244,Dingle,PH,10.9995,122.6711,80.01,85,99,0.87,overcast clouds
245,Aleksandrov Gay,RU,50.147,48.5704,43.16,58,100,6.55,overcast clouds
246,Isangel,VU,-19.55,169.2667,80.71,74,75,6.91,broken clouds
247,Bubaque,GW,11.2833,-15.8333,82.62,74,99,8.84,overcast clouds
248,Bagotville,AU,-28.9833,153.4167,71.42,89,83,2.19,broken clouds
249,Nuevitas,CU,21.5453,-77.2644,80.04,84,96,7.25,overcast clouds
250,Nagua,DO,19.3832,-69.8474,80.65,83,20,6.91,few clouds
251,Boshnyakovo,RU,49.6333,142.1667,45.61,66,17,8.93,few clouds
252,Yar-Sale,RU,66.8333,70.8333,22.48,80,22,13.2,few clouds
253,Sri Aman,MY,1.2376,111.4621,77.09,94,48,0.0,scattered clouds
254,Sterling,US,39.0062,-77.4286,65.86,80,40,1.01,scattered clouds
255,Mega,ET,4.05,38.3,61.99,72,12,7.54,few clouds
256,Pitsunda,GE,43.1592,40.3378,51.98,85,100,10.83,light rain
257,Clyde River,CA,70.4692,-68.5914,12.11,81,62,4.54,broken clouds
258,Chernyshevskiy,RU,63.0128,112.4714,31.8,98,100,6.4,light snow
259,Arraial Do Cabo,BR,-22.9661,-42.0278,71.44,93,100,11.36,overcast clouds
260,Khao Wong,TH,16.7001,104.0902,65.34,83,94,4.65,overcast clouds
261,Kaitangata,NZ,-46.2817,169.8464,61.63,69,86,6.73,overcast clouds
262,Geraldton,AU,-28.7667,114.6,67.12,72,75,4.61,broken clouds
263,Ushtobe,KZ,45.2514,77.9838,39.72,59,0,9.04,clear sky
264,Muroto,JP,33.2833,134.15,55.44,92,100,18.19,light rain
265,Roebourne,AU,-20.7833,117.1333,84.36,33,2,11.63,clear sky
266,Valday,RU,57.9747,33.2525,28.8,86,43,4.61,scattered clouds
267,Sawtell,AU,-30.3833,153.1,76.19,72,53,11.5,broken clouds
268,Menongue,AO,-14.6585,17.691,64.11,88,83,0.63,light rain
269,Marion,US,39.7684,-86.1555,66.81,96,40,8.05,mist
270,Denizli,TR,37.8402,29.0698,58.05,87,14,3.02,few clouds
271,Mombetsu,JP,44.3525,143.3525,45.86,69,0,5.53,clear sky
272,Moosomin,CA,50.1333,-101.6677,35.74,96,100,12.59,overcast clouds
273,Ratnagiri,IN,16.9833,73.3,74.32,86,45,7.58,scattered clouds
274,Ichinoseki,JP,38.9167,141.1333,47.05,68,38,0.6,scattered clouds
275,Bowling Green,US,36.9903,-86.4436,75.13,62,1,14.97,clear sky
276,Araouane,ML,18.9048,-3.5265,88.63,22,69,9.1,broken clouds
277,Mayo,US,38.8876,-76.5119,66.56,83,1,8.99,clear sky
278,Malakal,SS,9.5334,31.6605,76.6,45,19,2.8,few clouds
279,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,21.85,scattered clouds
280,Borovskoy,KZ,53.8,64.15,48.27,76,100,6.58,overcast clouds
281,Buckeye,US,33.3703,-112.5838,88.2,23,33,4.61,scattered clouds
282,Olafsvik,IS,64.8945,-23.7142,42.31,89,100,22.53,moderate rain
283,Sydney,AU,-33.8679,151.2073,70.56,45,20,1.99,few clouds
284,Marawi,PH,7.9986,124.2928,70.65,72,57,0.76,broken clouds
285,Aykhal,RU,66.0,111.5,19.87,97,100,5.12,light snow
286,Cidreira,BR,-30.1811,-50.2056,61.45,66,0,4.79,clear sky
287,Kudahuvadhoo,MV,2.6708,72.8944,82.22,74,36,15.32,scattered clouds
288,Dalgopol,BG,43.05,27.35,44.98,67,1,3.09,clear sky
289,Esperance,AU,-33.8667,121.9,64.24,36,100,11.95,overcast clouds
290,Denpasar,ID,-8.65,115.2167,82.06,78,75,2.3,broken clouds
291,De Aar,ZA,-30.6497,24.0123,49.57,63,0,13.0,clear sky
292,Araxa,BR,-19.5933,-46.9406,69.76,60,0,3.44,clear sky
293,Porto Novo,BJ,6.4965,2.6036,80.42,85,34,5.79,scattered clouds
294,Gerash,IR,27.6652,54.1371,68.72,35,0,6.02,clear sky
295,Terrace,CA,54.5163,-128.6035,50.43,57,75,17.27,broken clouds
296,Diosjeno,HU,47.9397,19.0432,38.46,66,8,3.36,clear sky
297,Aklavik,CA,68.2191,-135.0107,21.92,95,98,2.62,overcast clouds
298,Kovdor,RU,67.5662,30.4758,16.23,92,82,1.9,broken clouds
299,Bonthe,SL,7.5264,-12.505,77.7,88,100,5.32,moderate rain
300,Srednekolymsk,RU,67.45,153.6833,-0.08,82,100,2.17,overcast clouds
301,Tiksi,RU,71.6872,128.8694,-0.67,100,100,3.98,overcast clouds
302,Inhambane,MZ,-23.865,35.3833,73.24,88,100,4.45,overcast clouds
303,Itigi,TZ,-5.7,34.4833,71.44,48,29,9.6,scattered clouds
304,Boyolangu,ID,-8.1181,111.8935,78.17,80,95,3.15,overcast clouds
305,Catuday,PH,16.2923,119.8062,80.17,72,100,7.61,overcast clouds
306,Port Lincoln,AU,-34.7333,135.8667,58.12,63,0,15.23,clear sky
307,Tabuk,PH,17.4189,121.4443,75.65,88,94,2.01,overcast clouds
308,San Rafael Del Sur,NI,11.8485,-86.4384,85.17,86,77,1.39,broken clouds
309,Palomares,MX,17.15,-95.0667,78.37,83,63,9.44,broken clouds
310,Banepa,NP,27.6298,85.5214,57.52,100,20,0.0,few clouds
311,Kieta,PG,-6.2167,155.6333,86.14,61,86,3.42,overcast clouds
312,Karaton,ID,-6.3424,106.1045,83.95,80,69,1.3,broken clouds
313,Zverinogolovskoye,RU,54.4586,64.8542,45.43,86,100,7.72,overcast clouds
314,Surt,LY,31.2089,16.5887,76.62,67,93,13.6,overcast clouds
315,Henties Bay,NA,-22.116,14.2845,58.86,89,0,6.04,clear sky
316,Caraballeda,VE,10.6112,-66.8522,84.27,79,75,2.3,broken clouds
317,San Lazaro,BZ,18.0387,-88.6622,83.91,91,100,5.01,overcast clouds
318,Reo,BF,12.3167,-2.4667,80.37,63,54,2.68,broken clouds
319,Lewistown,US,40.5992,-77.5714,58.51,100,90,0.0,mist
320,Soyo,AO,-6.1349,12.3689,76.93,83,92,9.73,overcast clouds
321,Beringovskiy,RU,63.05,179.3167,10.6,79,38,6.46,scattered clouds
322,Kavieng,PG,-2.5744,150.7967,84.94,67,55,9.93,broken clouds
323,Riobamba,EC,-1.6667,-78.6333,53.42,94,93,1.7,light rain
324,Vao,NC,-22.6667,167.4833,70.7,70,17,11.21,few clouds
325,Codrington,AU,-38.2667,141.9667,54.54,61,87,12.17,overcast clouds
326,Marsa Matruh,EG,31.3525,27.2453,71.8,73,20,10.36,few clouds
327,Auki,SB,-8.7676,160.7034,83.55,74,18,3.6,few clouds
328,Ampanihy,MG,-24.7,44.75,68.22,94,35,6.64,scattered clouds
329,Severo-Yeniseyskiy,RU,60.3725,93.0408,31.8,90,100,12.37,overcast clouds
330,Manokwari,ID,-0.8667,134.0833,81.91,68,100,1.68,overcast clouds
331,Lincoln,US,40.8,-96.667,47.17,95,90,1.01,overcast clouds
332,San Patricio,US,28.017,-97.5169,88.54,76,7,13.51,clear sky
333,Chokurdakh,RU,70.6333,147.9167,-5.26,98,100,2.33,overcast clouds
334,Nishihara,JP,26.1842,127.7558,76.28,74,40,10.36,scattered clouds
335,Vestmannaeyjar,IS,63.4427,-20.2734,44.17,89,100,3.53,overcast clouds
336,Puerto Padre,CU,21.195,-76.6028,83.41,87,80,6.85,broken clouds
337,Kavaratti,IN,10.5669,72.642,81.43,77,88,11.18,overcast clouds
338,Klyuchi,RU,52.2667,79.1667,42.28,62,74,10.69,broken clouds
339,Kobryn,BY,52.2138,24.3564,36.39,71,74,5.57,broken clouds
340,Bandar-E Lengeh,IR,26.5579,54.8807,81.09,57,0,2.89,clear sky
341,Pontes E Lacerda,BR,-15.2261,-59.3353,70.32,81,100,6.38,overcast clouds
342,Port Blair,IN,11.6667,92.75,79.84,81,80,4.88,broken clouds
343,Marana,US,32.4367,-111.2254,89.94,24,1,3.44,clear sky
344,Te Anau,NZ,-45.4167,167.7167,62.69,76,99,2.1,overcast clouds
345,La Ronge,CA,55.1001,-105.2842,41.25,70,20,10.36,few clouds
346,Manuk Mangkaw,PH,4.8,119.85,82.13,77,52,5.99,broken clouds
347,Aztec,US,36.8222,-107.9929,67.41,31,49,5.17,scattered clouds
348,Mount Isa,AU,-20.7333,139.5,82.17,47,100,9.22,overcast clouds
349,Ilulissat,GL,69.2167,-51.1,0.23,72,81,7.63,broken clouds
350,Sagua La Grande,CU,22.8067,-80.0756,81.59,86,99,4.32,heavy intensity rain
351,Adrar,MR,20.5022,-10.0711,82.08,22,29,7.7,scattered clouds
352,Cascais,PT,38.6979,-9.4215,61.5,71,5,5.01,clear sky
353,Luena,AO,-11.7833,19.9167,63.21,95,100,10.13,moderate rain
354,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,90,6.91,overcast clouds
355,Syracuse,IT,37.0881,15.2792,69.39,80,33,4.41,scattered clouds
356,Masallatah,LY,32.6167,14.0,68.2,83,0,5.99,clear sky
357,Norden,DE,53.6,7.2,43.95,85,9,1.99,clear sky
358,Aksarka,RU,66.5606,67.7975,19.51,89,19,9.24,few clouds
359,Gravdal,NO,68.1214,13.5031,39.47,95,100,17.05,light rain
360,Statesville,US,35.7826,-80.8873,68.23,63,1,0.0,clear sky
361,Sibolga,ID,1.7427,98.7792,76.08,86,100,2.66,overcast clouds
362,Conde,BR,-7.2597,-34.9075,78.26,83,0,5.75,clear sky
363,Lethem,GY,3.3803,-59.7968,80.1,77,71,9.28,broken clouds
364,Reshetylivka,UA,49.565,34.0782,38.08,74,94,8.46,overcast clouds
365,Zhigansk,RU,66.7697,123.3711,12.92,97,81,5.28,broken clouds
366,Morondava,MG,-20.2833,44.2833,72.52,58,0,3.98,clear sky
367,Estevan,CA,49.1334,-102.9842,39.54,87,90,11.5,overcast clouds
368,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.21,86,96,1.72,overcast clouds
369,Suzaka,JP,36.65,138.3167,54.1,61,75,3.42,broken clouds
370,Fort Nelson,CA,58.8053,-122.7002,42.39,65,20,2.3,few clouds
371,Polovinnoye,RU,54.7914,65.9864,45.9,74,100,10.6,overcast clouds
372,Keetmanshoop,NA,-26.5833,18.1333,65.14,19,0,16.06,clear sky
373,Puerto Penasco,MX,31.3167,-113.5333,77.92,65,56,7.0,broken clouds
374,Flinders,AU,-34.5833,150.8552,68.38,51,2,1.99,clear sky
375,Pimentel,PE,-6.8367,-79.9342,62.89,77,0,24.16,clear sky
376,Privodino,RU,61.0781,46.5044,27.03,93,54,7.67,broken clouds
377,Temiscaming,CA,46.7212,-79.0971,45.68,87,100,2.3,overcast clouds
378,Dudinka,RU,69.4058,86.1778,26.04,97,100,4.81,light snow
379,Kampong Thum,KH,12.7111,104.8887,73.45,92,64,6.08,broken clouds
380,Lagos,NG,6.5833,3.75,79.12,90,58,3.56,broken clouds
381,Along,IN,28.1667,94.7667,59.74,86,10,1.59,clear sky
382,Pedernales,DO,18.0384,-71.744,81.1,76,54,8.23,broken clouds
383,Zinacantan,MX,16.75,-92.7,53.56,93,89,2.37,overcast clouds
384,Narasannapeta,IN,18.4167,84.05,72.61,82,11,5.08,few clouds
385,Padang,ID,-0.9492,100.3543,75.25,90,100,3.76,light rain
386,Luderitz,NA,-26.6481,15.1594,58.66,75,0,7.78,clear sky
387,Uulu,EE,58.2789,24.5774,48.94,87,100,18.05,overcast clouds
388,Biltine,TD,14.5333,20.9167,82.81,22,8,15.21,clear sky
389,Cihuatlan,MX,19.2366,-104.5651,82.33,86,80,3.36,broken clouds
390,Santa Maria,BR,-29.6842,-53.8069,60.1,77,0,3.44,clear sky
391,Jiayuguan,CN,39.8167,98.3,40.98,41,89,4.07,overcast clouds
392,Hami,CN,42.8,93.45,42.01,37,4,6.78,clear sky
393,Hofn,IS,64.2539,-15.2082,41.41,83,100,22.68,light rain
394,Ziro,IN,27.6333,93.8333,46.0,89,9,2.04,clear sky
395,Lalmohan,BD,22.3384,90.7419,73.89,84,1,5.39,clear sky
396,Chokwe,MZ,-24.5333,32.9833,66.36,81,100,13.78,light rain
397,Kirovskiy,RU,45.0917,133.5136,45.72,54,0,5.28,clear sky
398,Dali,CN,25.7,100.1833,55.35,89,61,4.14,broken clouds
399,Misasi,TZ,-3.0,33.0833,74.46,69,66,2.66,broken clouds
400,Luwuk,ID,-0.9516,122.7875,84.33,62,70,2.98,broken clouds
401,Najran,SA,17.4924,44.1277,63.25,26,14,2.93,few clouds
402,Laguna,US,38.421,-121.4238,63.46,94,90,5.01,heavy intensity rain
403,Cabatuan,PH,10.8794,122.486,80.01,83,98,2.3,overcast clouds
404,Torbay,CA,47.6666,-52.7314,54.68,86,90,32.21,heavy intensity rain
405,Zelenoborskiy,RU,66.845,32.3622,19.81,85,92,3.96,overcast clouds
406,Lorengau,PG,-2.0226,147.2712,82.65,79,71,8.52,broken clouds
407,Ruidoso,US,33.3317,-105.673,69.3,19,1,8.05,clear sky
408,Myaundzha,RU,63.0494,147.1858,0.95,93,67,1.16,broken clouds
409,Suoyarvi,RU,62.0833,32.35,29.68,80,97,6.62,light snow
410,Boundiali,CI,9.5217,-6.4869,73.11,89,83,3.78,light rain
411,Campos,BR,-21.75,-41.3,74.07,92,100,13.65,overcast clouds
412,Mugur-Aksy,RU,50.35,90.5,19.53,84,30,5.73,scattered clouds
413,Chico,US,39.7285,-121.8375,58.89,97,90,11.01,heavy intensity rain
414,Meulaboh,ID,4.1363,96.1285,75.06,89,100,4.29,overcast clouds
415,Limbang,MY,4.75,115.0,80.71,91,100,2.53,overcast clouds
416,La Paz,BO,-16.5,-68.15,55.38,40,40,13.8,scattered clouds
417,Dayong,CN,25.0209,118.2898,70.9,75,97,3.85,overcast clouds
418,Aras,ES,42.5617,-2.356,49.98,91,0,1.14,clear sky
419,Amapa,BR,1.0,-52.0,73.29,98,82,2.57,broken clouds
420,Kimbe,PG,-5.5502,150.1429,85.77,68,57,4.34,light rain
421,Takab,IR,36.4009,47.1133,40.48,48,0,1.54,clear sky
422,Karachi,PK,24.9056,67.0822,69.62,52,0,3.44,haze
423,Nagornskiy,RU,58.7731,57.5451,36.79,98,100,8.59,overcast clouds
424,Saskylakh,RU,71.9167,114.0833,-16.8,100,64,3.56,broken clouds
425,Talas,TR,38.6908,35.5538,36.27,70,20,0.0,few clouds
426,Itapora,BR,-22.0799,-54.7874,66.49,79,57,5.48,broken clouds
427,Andilamena,MG,-17.0167,48.5833,66.74,89,99,4.47,overcast clouds
428,Kingman,US,35.1894,-114.053,75.29,23,1,16.11,clear sky
429,Vardo,NO,70.3705,31.1107,35.22,55,61,7.99,broken clouds
430,Weligama,LK,5.9667,80.4167,77.38,88,100,7.67,overcast clouds
431,Tezu,IN,27.9167,96.1667,67.71,75,39,3.18,scattered clouds
432,Hibbing,US,47.4272,-92.9377,38.86,77,59,5.35,broken clouds
433,Bitung,ID,1.4451,125.1824,83.25,73,25,1.28,scattered clouds
434,Devils Lake,US,48.1128,-98.8651,39.94,82,90,3.0,overcast clouds
435,Gat,IL,31.61,34.7642,68.68,100,0,3.15,clear sky
436,Porbandar,IN,21.6422,69.6093,77.47,66,0,5.14,clear sky
437,Sistranda,NO,63.7256,8.834,50.9,85,100,11.18,light rain
438,Kuruman,ZA,-27.4524,23.4325,55.99,25,2,15.68,clear sky
439,Ola,RU,59.5833,151.2833,28.47,70,100,4.81,overcast clouds
440,Salalah,OM,17.0151,54.0924,75.29,69,0,2.3,clear sky
441,Yarada,IN,17.65,83.2667,77.32,100,75,2.3,mist
442,Moussoro,TD,13.6408,16.4901,87.26,19,15,11.23,few clouds
443,Westport,US,41.1415,-73.3579,57.97,74,90,1.01,overcast clouds
444,Manakara,MG,-22.1333,48.0167,75.97,90,89,10.63,overcast clouds
445,Saldanha,ZA,-33.0117,17.9442,53.65,78,0,13.38,clear sky
446,Vanimo,PG,-2.6741,141.3028,83.89,69,100,6.33,overcast clouds
447,Abapo,BO,-18.8333,-63.4667,69.08,37,77,3.8,broken clouds
448,Preobrazheniye,RU,42.9019,133.9064,52.59,55,0,3.44,clear sky
449,Muisne,EC,0.6,-80.0333,76.14,85,94,8.93,overcast clouds
450,Yining,CN,29.0361,114.5636,56.16,78,17,0.98,few clouds
451,Tabou,CI,4.423,-7.3528,77.43,85,93,7.2,overcast clouds
452,Zavetnoye,RU,47.1194,43.8903,46.83,52,100,8.28,overcast clouds
453,Rincon,US,32.296,-81.2354,75.85,85,90,4.61,overcast clouds
454,Gondanglegi,ID,-7.7479,112.0132,81.57,70,59,11.45,broken clouds
455,Gelemso,ET,8.8167,40.5167,60.8,37,6,2.1,clear sky
456,Pisco,PE,-13.7,-76.2167,62.65,77,0,19.57,clear sky
457,Ahipara,NZ,-35.1667,173.1667,67.05,68,12,6.22,few clouds
458,Lyubech,UA,51.7026,30.6569,31.03,79,56,5.86,broken clouds
459,Caravelas,BR,-17.7125,-39.2481,77.36,87,14,9.62,few clouds
460,Sechura,PE,-5.5569,-80.8222,68.76,70,42,15.55,scattered clouds
461,Marshfield,US,44.6689,-90.1718,46.38,61,1,8.05,clear sky
462,San Luis,AR,-33.295,-66.3356,68.05,28,0,9.66,clear sky
463,Moron,AR,-34.6534,-58.6198,73.09,39,0,1.01,clear sky
464,Muros,ES,42.7762,-9.0603,59.09,93,30,2.04,scattered clouds
465,Richards Bay,ZA,-28.783,32.0377,62.38,69,76,4.54,broken clouds
466,Manzhouli,CN,49.6,117.4333,35.49,67,99,6.82,overcast clouds
467,Muana,BR,-1.5283,-49.2167,81.07,75,56,6.82,broken clouds
468,Lydenburg,ZA,-25.0978,30.4597,52.27,87,97,4.68,overcast clouds
469,Riberalta,BO,-10.9833,-66.1,73.6,94,90,17.27,moderate rain
470,Farafangana,MG,-22.8167,47.8333,75.54,92,80,11.25,light rain
471,Khotyn,UA,48.4833,26.5,40.21,68,33,2.21,scattered clouds
472,Grindavik,IS,63.8424,-22.4338,44.55,100,90,3.44,light rain
473,Janakpur,NP,26.7183,85.9065,69.66,86,1,3.74,clear sky
